date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
30-07-2024,34.65807441,18.65069361,2.594041239,27.64867273,30.84307409,28.22951304,46.65193872,12.96969061,33.38878757,21.35564938,25.22215521
31-07-2024,32.70999762,0.57763114,45.91486395,48.30364692,25.15943266,12.78949562,20.72455525,43.3319476,45.46980325,8.011504093,5.981726564
1/8/2024,32.70999762,20.69042255,35.70933098,0.155758464,26.3233469,20.49141384,21.66106855,11.75454287,6.064853442,22.15637342,36.68363441
2/8/2024,47.79103598,13.41309035,37.96847553,49.19024312,22.65045981,44.7093821,34.43361313,17.12413679,43.79420116,34.35780321,22.98570501
3/8/2024,38.42675574,16.51277184,26.38667308,18.49621813,6.04977418,48.61312408,26.28116916,10.16264088,39.24702296,10.94695339,45.16236071
4/8/2024,6.471369403,22.13738024,32.87759745,38.02398699,16.69810952,21.532198,38.62873298,49.12151162,2.564654316,7.834294372,15.59934263
5/8/2024,2.848374827,35.27109451,39.36852181,5.117781119,27.34644486,18.6667954,8.396959158,21.58065918,24.121378,22.80474703,21.66614909
6/8/2024,19.03025978,40.51417785,41.01623601,9.071920259,14.10718351,42.06851096,40.5956629,21.57726992,23.71951576,15.63815579,25.57489781
7/8/2024,37.9577026,46.08675299,12.19611629,4.304192993,0.620830466,39.7435355,40.99283367,35.00723137,2.594601288,36.07035701,29.48364652
8/8/2024,2.115888089,19.33577648,47.15570996,40.16391196,25.24458377,38.50866746,45.05484402,21.72257771,23.37184652,42.38653892,48.55889369
9/8/2024,49.46187771,48.00900299,35.85921915,42.29097761,3.713181763,43.98759625,24.06743744,13.83926089,43.25843133,32.59412231,37.31553803
10/8/2024,38.78707874,14.89800496,36.76093172,34.89919598,6.038985995,21.54651781,16.25441677,29.75721788,38.11767087,11.59636625,40.21092926
11/8/2024,43.41744311,17.79306181,21.60830468,27.50741434,1.103883457,12.88369009,42.11683581,2.919252413,24.93484469,0.943256545,24.96307714
12/8/2024,40.76907,43.84556078,22.96784882,20.71316257,36.79872557,40.3997717,33.46206146,14.25993625,28.88647672,12.31765951,9.71522503
13-08-2024,40.76907,20.97442165,16.11502794,16.82868658,9.22340308,27.65597306,24.80728712,41.37267192,15.67554801,27.79692822,10.49834532
14-08-2024,39.50391947,39.17960873,47.82946501,6.350832891,13.63280154,31.95689704,32.28431074,20.1415106,32.74491286,0.141050163,16.67722356
15-08-2024,39.50391947,40.56944896,41.06955414,4.821212204,27.27328523,2.426851584,4.110039447,16.86306698,14.04693528,45.31775983,11.57721329
16-08-2024,14.68695347,41.95928919,32.37562519,32.73072301,2.196926259,32.242026,9.339047747,30.06797719,26.43732511,49.57526224,45.30733425
17-08-2024,20.24543112,14.55999903,4.213901593,4.365702859,33.67276964,1.964033344,16.59928949,39.58647838,0.415337131,0.635802183,49.92925906
18-08-2024,25.80390877,39.5829775,28.49707323,28.06395298,5.491389869,6.299899661,22.5478923,27.57310072,43.20410031,28.578916,33.08902067
19-08-2024,27.26870637,2.398229593,6.892497451,24.85634994,7.070064388,5.260882972,18.42268994,9.365814457,21.85143537,23.34887668,20.48692607
20-08-2024,27.89996401,48.19664783,12.75571416,25.93802617,13.98318446,4.221866283,12.58521303,35.25399455,15.24682544,18.11883736,4.404391702
21-08-2024,28.53122165,41.52136158,4.586527059,28.31487138,5.477378946,25.59811446,1.325568267,47.7815105,20.55069287,31.31923758,27.88321391
22-08-2024,34.05734047,32.78107871,9.795807188,14.29658901,12.05151198,35.93167971,17.05853464,1.580166204,36.29830471,5.148512319,10.16040959
23-08-2024,39.58345929,30.78152307,43.76581051,14.20005248,10.0434873,28.44295607,18.43144546,40.06617444,19.2781795,49.28810361,10.01273399
24-08-2024,31.51808909,36.63968569,36.93768268,46.85679786,16.10361137,20.95423244,24.64759316,5.77514678,17.89291046,34.38036714,15.38897258
25-08-2024,45.40231062,23.01062679,30.10955485,36.88251897,45.65679955,15.73620288,24.47804599,24.31157294,17.39220154,0.481524429,33.32291687
26-08-2024,19.92703584,38.85135767,46.82074445,5.144759589,15.23482968,37.7438213,46.53007598,32.11745406,16.89149263,25.59004242,45.70775319
27-08-2024,46.17378869,9.339284808,4.67134923,16.80468908,31.7116163,3.386872735,24.92497699,39.92333518,15.67931555,39.0600449,6.454825849
28-08-2024,24.18860666,17.82867665,10.07054508,10.33463298,37.09800502,5.397886883,46.13536163,16.37210791,41.90258828,11.43408972,6.870543991
29-08-2024,20.37306374,21.32202457,3.612168576,17.5291453,35.0296361,7.408901032,28.76192975,18.3050442,23.17710281,1.336250203,17.31589269
30-08-2024,26.65942052,24.8153725,49.27466363,5.19849517,26.6685785,31.88918175,46.18755117,37.06336675,26.26683072,25.50054147,40.91827804
31-08-2024,23.36006085,49.06449714,11.92416482,46.85794649,41.4981714,47.19591611,49.13235535,21.57235628,40.08835475,47.63852291,24.16871299
1/9/2024,26.12487954,1.165445494,42.77137169,42.33673973,13.75594108,7.328064604,45.7885973,6.081345805,10.9472516,31.82383901,12.90463629
2/9/2024,42.33053023,18.33257993,1.15258852,31.23229952,37.94194759,49.50091094,42.44483924,27.97336054,11.09123348,44.68897752,30.94905496
3/9/2024,44.9890886,23.96299367,12.4897173,40.98119734,10.13816938,28.79281343,9.266809802,10.95271637,23.79981941,6.418525256,48.99347363
4/9/2024,0.614350163,0.453981699,23.82684607,26.50682079,14.57999666,6.859859196,22.80883664,35.56444633,16.75382357,2.746438289,49.61577644
5/9/2024,21.8623929,3.504480048,8.777873111,36.300139,10.25714548,42.17517033,17.2440205,11.57685011,33.06367457,21.00406618,47.59180893
6/9/2024,43.11043565,10.15665034,24.36391741,14.29549803,6.502758796,29.02448576,12.36311732,48.3991788,18.84218397,26.34649039,41.45253546
7/9/2024,29.23786074,16.80882063,18.21964497,37.87162284,46.41934556,48.47265905,43.22663152,27.0308772,25.27685261,32.65847629,41.14473307
8/9/2024,38.43029158,5.388959914,34.31107042,42.74740625,43.45753907,16.70516433,49.50855083,6.20435851,8.864425104,21.3912041,1.603043487
9/9/2024,25.08148164,43.46114323,42.05975041,40.27022085,10.1500917,38.34386094,0.777213613,35.33665516,8.611767432,5.200230268,13.04205378
10/9/2024,47.30131308,8.953170474,29.93307914,36.09043998,36.68110087,30.74702325,2.139594862,13.75886519,13.96642612,13.09901555,20.95317428
11/9/2024,9.907260142,33.48604799,23.2599754,30.29098661,49.77882472,26.51683539,9.538478148,47.47316406,43.87355021,6.578694893,5.809835657
12/9/2024,35.54929532,12.22209415,25.03833415,29.50403637,28.16645346,42.58362192,38.25830503,11.03190853,21.99947301,25.63596121,9.599939616
13-09-2024,33.09151501,33.85460812,11.61600802,12.79186471,5.429443633,2.871106684,41.06089131,28.97856894,5.393706937,6.610823708,10.24824727
14-09-2024,21.62899507,40.46278493,35.82902443,28.63060267,36.76244099,29.24378408,37.81465683,45.05649488,34.56418324,1.775219396,42.26628639
15-09-2024,26.91499814,11.21966898,27.16692733,44.46934063,48.68725802,1.601869472,27.07086841,26.40810126,7.397537123,12.10355918,23.31024371
16-09-2024,33.48792261,29.28907417,44.98421849,48.52897293,20.06428069,40.63773999,35.2696367,27.56465846,2.017286508,35.80839377,4.354201028
17-09-2024,40.06084708,22.57498268,39.61048583,2.777247689,32.89993959,15.92462541,38.79057412,46.80027525,16.17301772,45.96254571,7.310246524
18-09-2024,12.16940212,35.3886056,34.23675317,0.013735619,22.42646006,26.21692655,17.8450487,42.130691,5.270031405,48.27898672,21.27453073
19-09-2024,38.03411891,37.41623126,27.84739655,42.82469337,14.21523511,26.57960648,33.55846662,30.1236105,26.12070868,2.682356294,27.186568
20-09-2024,40.87486959,11.24239606,14.14427605,2.022860511,23.04484277,45.21963561,9.102944352,24.55968562,28.52360305,6.983303895,34.86810179
21-09-2024,48.17843166,25.64548456,35.44321661,2.771725141,46.7449697,8.047864407,0.721321601,41.79960096,29.90959657,40.18020288,26.23536233
22-09-2024,26.20299859,32.73084669,44.52230691,43.25832457,46.17296864,33.56631223,9.670510007,18.94400629,36.49924802,33.65273302,34.86580082
23-09-2024,10.80154872,48.15634632,15.28718097,35.79760369,18.3256314,39.95755268,3.100691157,27.24041232,43.08889947,36.38544705,30.77752468
24-09-2024,4.760631421,45.35204648,39.74205911,16.83341592,47.51420941,27.48710967,30.03204474,6.338638486,9.029485857,27.94213268,35.75464109
25-09-2024,22.62352998,18.62913511,26.72728274,38.17462403,3.752696303,41.9980566,45.07789466,22.71735418,31.53414478,25.47373522,37.57514279
26-09-2024,49.89019752,37.70924362,45.5357702,21.2850001,25.51652907,10.37617981,30.80365256,0.237522789,26.57637281,14.24237835,7.348886941
27-09-2024,8.44281721,13.23917075,36.69125859,4.39537617,47.28036184,18.63834669,47.83300047,35.18605852,46.6397136,43.7311598,43.09716805
28-09-2024,47.95293389,38.60113577,40.88101106,30.6255254,48.98722892,11.71688951,13.94801379,34.95514573,45.31426557,41.52070738,15.3506476
29-09-2024,4.565259567,43.12695418,47.67162684,44.26377912,0.670143877,35.95080399,10.91760985,3.564174561,20.83142217,42.99696529,41.00117081
30-09-2024,7.342200435,28.50983899,27.3643415,0.774526983,36.51611529,10.8408391,0.660793179,17.24749225,44.0779904,3.689427281,40.68219235
1/10/2024,21.0399151,30.26114466,23.1506169,45.14139073,29.43685154,3.125006835,23.31310368,18.70049648,37.3416787,44.24206108,29.64230624
2/10/2024,10.74798725,2.303082123,45.04153236,2.356768436,41.75995026,46.6593933,19.09698612,24.86276549,10.36249688,23.45524939,10.56307403
3/10/2024,43.11906657,14.98858078,6.676338133,5.890897375,0.31557392,24.51870341,25.73846873,15.69290382,24.38885906,19.48381218,6.817971165
4/10/2024,1.928041944,25.64145222,1.775685788,6.587669504,30.29920704,15.24555938,3.245202171,42.21631303,4.449536198,18.83628913,10.0655282
5/10/2024,1.438763074,36.29432366,43.97704329,16.53626049,25.14554652,47.90941079,43.10680036,42.04410981,20.04024041,34.11149906,48.20281046
6/10/2024,0.346739425,29.21165843,28.39378227,46.78802097,19.99188601,25.04204782,37.06256417,21.38680382,42.45433661,26.23214628,43.45658648
7/10/2024,25.31742441,37.15085296,25.18980842,2.103723913,30.6314319,38.14222381,3.610518462,9.528167296,0.914049155,34.80581699,11.39442861
8/10/2024,29.28718432,41.61608477,9.920192683,40.5151297,44.48883693,21.69080608,22.21454728,1.332493341,18.68689384,43.37948771,13.21996593
9/10/2024,48.38551676,18.84823152,15.75446754,44.45786567,37.5742531,10.32573545,40.61058576,41.44293419,48.50469161,47.23419756,49.10011626
10/10/2024,47.70990231,19.72718256,17.50888468,36.4516158,26.81592844,6.060721565,33.54781451,13.07589758,21.78442497,23.31588212,35.97753102
11/10/2024,24.47043526,25.70812857,31.71266095,12.91627053,42.54805925,8.466411425,37.83016144,26.48383628,17.45321855,41.4586123,9.349234481
12/10/2024,43.04365676,13.00263779,45.91643721,38.51261145,47.98366209,30.94823339,17.60918118,44.01231474,48.64467192,28.00812344,27.08143493
13-10-2024,49.51082108,28.94880401,11.26043716,23.78472852,40.62732799,28.43833864,38.59311669,11.31891726,23.88778044,32.59413095,44.81363538
14-10-2024,3.606237688,2.875253505,1.59503185,48.61081126,6.247768424,11.49306118,15.43037698,0.946664494,28.21742815,37.18013847,2.148919157
15-10-2024,32.85549516,12.41348593,44.22659558,36.62641617,41.46322939,30.01220597,35.00221643,22.14714295,10.15070627,13.84380857,27.55911501
16-10-2024,0.290233083,12.44116316,10.15527387,10.49176258,13.56551878,37.66576552,18.42575896,7.653616803,12.67953893,23.64223206,7.715540035
17-10-2024,32.20970167,22.44536525,47.91800884,19.80551063,21.65845785,14.04067775,7.924233089,47.01575897,44.38459429,19.25542911,35.59669932
18-10-2024,0.629823656,15.83299572,20.7228002,46.36263801,26.42624765,42.31615009,42.44202359,30.95546822,8.796796876,4.522579686,41.86623623
19-10-2024,23.51325368,32.90377087,48.47016246,41.37877043,9.067200154,11.27774762,32.66731143,12.82313671,23.45374394,0.811785318,27.23268295
20-10-2024,35.8062883,43.30675391,14.37867603,27.51695636,32.39126902,33.03943091,29.50787432,7.0724876,20.78088615,16.4705131,6.697799245
21-10-2024,27.10637442,12.07337389,7.781913001,2.536632803,21.05444205,25.96194052,4.934645981,1.321838488,42.75792773,27.97599217,40.09680268
22-10-2024,36.37276264,17.15139128,1.185149971,23.2280818,29.03464437,6.603436649,16.71025334,23.18234177,22.31513517,39.22473958,7.36802245
23-10-2024,45.63915086,21.46148617,6.963621286,32.53040137,26.46944291,39.13101076,4.710325489,16.98394925,31.42198141,44.63922284,37.66177214
24-10-2024,24.21762201,49.66378463,47.53689118,16.91779366,41.80850773,8.944909171,48.06787213,34.80365193,19.78582095,27.40635224,42.90457652
25-10-2024,19.22025549,21.01625463,49.49209721,26.72171626,42.5483444,32.04844649,9.276740832,5.473591492,13.63246847,31.79495695,22.93188742
26-10-2024,3.44504068,34.76112276,29.51949065,44.68348919,49.96184197,1.200492637,6.67395271,30.39149357,37.89419586,14.58293307,42.67079264
27-10-2024,0.881042518,12.54024545,29.87025501,14.66591182,22.70295338,17.32555302,21.39176866,8.488416009,44.52675037,11.26551439,39.39426412
28-10-2024,48.60503125,49.5466471,6.603716023,1.83856852,2.936876635,42.69217548,41.44390465,39.27191602,33.28562755,12.00640807,2.596011281
29-10-2024,45.37676956,48.98291225,12.38239312,29.89148557,6.415937603,3.295158933,29.9206364,45.17473986,36.30794564,35.27495861,40.25528872
30-10-2024,18.35087984,20.27326767,28.17579316,43.62312253,15.44889627,23.80631698,47.99474413,36.37187076,18.17270884,38.97457239,44.247252
31-10-2024,41.87638796,31.47923378,22.66485126,6.112057018,24.48185493,48.9686784,43.06396857,17.62615942,2.941799112,36.30305903,45.9101594
1/11/2024,21.1654029,12.53252853,31.71850415,41.57700672,48.83667437,18.14629153,38.13319301,13.14910366,49.33612411,12.99826085,7.302312064
2/11/2024,1.599412997,38.38443264,40.77215705,4.063790598,38.29372123,0.544336627,17.55933382,3.541241511,0.093279299,20.25284318,32.69089718
3/11/2024,4.378977306,33.31975099,30.37544684,28.09164589,7.482842127,3.659424448,20.47530048,44.37820721,25.58852772,6.053235763,21.57295385
4/11/2024,16.33409786,35.95330672,43.15191295,11.59301485,44.81872349,20.20555353,26.97856641,1.316906742,1.048151496,2.350883567,24.9142664
5/11/2024,28.14810138,0.424539308,32.0756054,19.89997104,49.68390233,36.75168262,34.15544325,43.03124695,46.26776409,23.43801174,5.305867983
6/11/2024,34.85578085,47.23712366,20.27335981,10.98205409,47.12344972,48.62784073,34.45780265,10.18292078,41.51333459,7.990246467,24.11752992
7/11/2024,1.96239909,33.23583874,4.365403723,2.064137137,27.88643868,28.98467997,30.6418455,23.74056148,15.9093001,27.04451982,43.48384754
8/11/2024,29.84682036,19.23455383,48.19849738,24.9908669,2.579213336,24.42672799,13.41993043,38.87825256,33.15890905,46.67017867,49.286101
9/11/2024,36.10737651,8.779625839,21.52496654,47.91759667,37.83381631,6.913769682,18.6835852,14.5998646,26.62257263,35.57714697,31.76423526
10/11/2024,37.77052257,32.28153273,34.08354669,25.68455483,19.39799333,8.726842023,6.007146261,14.5998646,29.73782016,3.115814459,34.63622518
11/11/2024,18.87162848,37.14525238,8.75766531,40.65021719,18.20516524,17.5378026,28.39473994,32.2411158,32.85306769,39.9426084,5.939078329
12/11/2024,13.17290651,40.14366388,14.98720445,2.996102865,17.01233714,17.87509972,2.298012131,32.2411158,32.84111388,21.02296532,36.64175905
13-11-2024,35.00783553,29.91192749,24.1206681,16.05994345,44.71919667,18.21223256,33.20958962,20.24970124,5.35977747,6.586338132,27.670856
14-11-2024,28.97367377,23.90568677,45.19652569,5.730365717,18.51146242,31.3550089,38.79810029,38.78902744,24.44641629,46.23693322,24.26203078
15-11-2024,31.53132445,27.83746042,40.95872099,37.14825398,11.59813748,43.63499873,35.69656735,42.05669145,14.27096584,27.32043035,49.07676525
16-11-2024,34.08897514,0.709926478,45.66583054,28.54917015,29.24449787,15.68568555,3.608930261,10.54240777,6.862225336,17.59679054,47.29501119
17-11-2024,44.97472416,3.624160508,42.27766112,5.053475492,36.43554734,42.08867591,28.33999278,2.827269638,26.72831839,35.68854595,20.74343262
18-11-2024,41.37337265,27.19452853,38.8894917,24.46798074,6.284535718,34.55175613,37.33379492,42.73763997,41.91387844,9.147547792,5.683268862
19-11-2024,27.26854876,2.988566536,5.860980988,43.882486,2.824057457,5.016708792,0.962767127,29.94385532,21.64266857,19.66470372,1.676087393
20-11-2024,13.16372488,4.979114162,18.45214131,49.4668587,36.88312125,30.71616516,32.88808961,5.110887601,29.60781739,11.6922325,36.4486025
21-11-2024,8.419581878,27.00631162,11.85629513,39.12130199,15.84801088,20.9366068,34.80351956,17.49131415,12.95503988,42.09508536,3.935259897
22-11-2024,31.92949709,10.14590289,41.66877482,33.06982509,8.838347904,1.730145675,32.87491974,26.38835561,8.458055661,43.99178824,10.47022787
23-11-2024,24.20279549,43.87982876,15.91334128,30.53038136,1.828684927,43.35301455,36.17933373,10.98336553,13.87752953,15.86048009,23.54530537
24-11-2024,21.86471959,25.02509723,47.12800905,12.02992887,46.42587361,3.271232325,31.59732721,6.169736087,1.018023773,5.476481769,41.45286256
25-11-2024,49.46511186,39.33999616,31.61891482,43.5895529,42.7372647,39.36130525,22.39637644,3.191331243,23.19480631,49.04510208,46.30944626
26-11-2024,0.035077143,5.521603476,29.72592672,29.25517802,30.56012615,0.198689134,28.94135171,48.4638704,38.6373071,43.39773352,18.62696325
27-11-2024,47.16891849,30.35818926,11.26339761,14.92080313,42.97883374,32.37683859,49.36618792,15.29826381,21.98268174,17.01147946,29.08528623
28-11-2024,9.447591461,3.913749179,46.37625812,9.808638087,44.5879066,43.41575566,38.25027738,44.55881982,18.33025615,15.71113894,26.18709056
29-11-2024,39.1437856,42.93424263,11.89123662,26.59799269,46.19697945,44.0778729,9.173639965,43.0718932,22.41007306,20.17069116,18.79941624
30-11-2024,4.74747136,22.81087478,12.7425483,37.70070502,45.55867967,31.86293018,44.74125022,41.58496658,14.13837084,7.998338538,10.77819551
1/12/2024,45.81498532,43.81027742,14.21677514,32.69222,24.1587435,19.64798746,40.11221829,12.96054323,48.98940772,46.85529013,6.206186786
2/12/2024,35.46148514,1.542216314,34.05682699,37.50128884,19.30311305,40.9125581,35.48318635,17.5076017,41.60421357,41.35582458,35.05257961
3/12/2024,25.10798497,40.49360825,47.44603534,42.31035768,10.91885231,3.338879567,33.68447782,28.11952168,15.2012183,24.23807452,1.178531823
4/12/2024,47.3422336,4.420875825,25.90336174,14.97180107,34.8645965,29.69776515,1.078703302,4.565580595,44.77005608,3.648744704,5.310149868
5/12/2024,44.95320222,25.09485122,24.05673682,14.36184499,22.9235801,38.90721462,22.55458823,8.865619725,40.13128161,41.86472385,49.31708586
6/12/2024,19.95232537,13.10071488,33.78743124,12.84337317,44.63806425,2.956231556,26.97043929,14.23981739,6.141461674,25.99795583,42.56736697
7/12/2024,13.3333392,44.46815525,13.89759622,33.97764958,2.903791842,15.87491459,9.816992307,9.351951276,1.90996284,34.75038929,36.86648816
8/12/2024,40.71460922,39.00623864,17.31355557,43.7968338,14.8497945,3.432155644,32.84189829,47.70328626,43.98900997,26.6013046,21.11319193
9/12/2024,34.7536239,34.26534631,0.233284636,23.6288283,44.44444785,4.669445235,46.5798214,4.609356211,43.86413831,20.5118469,18.18794421
10/12/2024,15.27563195,49.19862473,45.55175205,43.42605361,39.51437226,34.11496258,2.651149799,6.466713709,27.47937759,15.33684659,31.8388817
11/12/2024,15.36308012,47.91651631,18.75677841,10.92340377,34.58429668,44.41893664,10.86051849,9.673461076,11.09461688,7.931207075,27.98806377
12/12/2024,8.155756929,12.187454,25.72626992,49.56303451,21.08932503,25.59504315,31.41139171,39.61271469,5.55101479,7.628068732,17.47405227
13-12-2024,13.00971804,14.56964518,45.95472352,25.6262685,12.18011179,7.639735112,5.022425679,21.31394769,3.163928732,34.81943208,26.3817896
14-12-2024,23.85030616,28.85276151,33.30614786,1.689502491,32.69748892,7.038812474,34.39841627,31.28158808,28.36409447,35.65055914,15.64044791
15-12-2024,20.67517077,40.80507336,48.5378258,28.92568573,47.35049303,49.62034652,29.19312365,48.67647787,49.82781681,32.04071885,26.27830032
16-12-2024,0.757109577,7.173457753,40.87892919,47.29099765,20.91740952,35.50986533,30.91988134,34.43024395,15.51543432,28.43087855,24.50986106
17-12-2024,38.24398715,36.56407442,3.001725963,43.29778782,38.92377061,21.92020742,46.97581975,12.35551135,18.71058562,15.3594315,36.20947254
18-12-2024,48.88353562,27.14326667,18.13008932,2.128120091,23.74718015,30.22849775,2.084592642,21.59139886,18.53542442,23.68400829,46.35325986
19-12-2024,0.656718902,21.69747199,32.9174724,36.59835014,15.64942056,9.932471764,37.24861468,48.69403236,37.92384497,13.53040784,21.50658399
20-12-2024,26.96314641,16.25167732,5.205513582,25.1324954,2.940871636,18.00544559,5.394353778,18.56754725,40.04443282,10.11945519,37.34434215
21-12-2024,23.30597024,24.44302833,41.14121681,7.242206761,43.30690731,3.777153714,12.40696567,36.74280593,47.45609911,23.65251346,29.21857837
22-12-2024,17.89328636,37.27994529,35.1310413,34.85910531,14.96135992,40.97275216,2.920764183,15.93787443,38.31682701,29.05825188,21.0928146
23-12-2024,8.991542698,45.93826686,3.104111278,15.18018463,33.05005528,40.49650607,21.50348427,45.03480324,33.37799415,35.22917605,5.06630853
24-12-2024,32.18253102,16.26923099,8.206630496,20.64155219,21.69343084,2.804999588,1.194821742,12.33093731,41.20662957,6.169222252,40.12770722
25-12-2024,18.32573341,48.35100364,22.19955836,18.92865497,1.730612576,13.62438709,5.91531305,32.74419007,13.67825822,10.16214859,45.74110398
26-12-2024,40.98060057,0.222990834,49.54915185,14.71491342,0.224370917,24.44377459,10.63580436,35.83448519,2.105145976,16.25032936,16.19336043
27-12-2024,49.59026707,31.28813496,17.27948336,5.852059865,13.86394178,45.48099068,6.870587684,7.839557692,31.37318526,22.11722702,38.14893684
28-12-2024,46.76444389,24.40749745,8.791720972,21.70341297,11.19449766,30.16068589,0.362582274,43.72076367,33.08599648,2.976413112,33.07158935
29-12-2024,43.93862072,41.89458751,2.131584963,33.48248894,14.95497472,36.28333405,35.38980464,5.225898021,32.72889911,26.96217796,3.764733997
30-12-2024,10.26472781,31.3264273,8.061879555,38.97442423,18.71545178,23.14638873,43.31521983,46.87506002,40.16736208,47.63587911,47.13291555
31-12-2024,12.8722774,41.85172169,9.507401171,11.27201333,33.10782285,48.93845976,42.57737146,18.0079394,3.838200846,32.14036359,43.73212377
1/1/2025,5.65585571,42.465878,20.8444381,3.864284837,1.291826358,2.859283121,10.26465502,29.09673094,45.81643389,16.64484807,40.331332
2/1/2025,3.328619231,11.38636637,14.61932921,12.27590952,44.19178237,25.68817611,11.8713548,40.18552248,17.6929235,30.82880106,11.3264785
3/1/2025,1.001382753,1.518902631,46.60440829,35.79500572,13.87733367,18.77333916,13.47805459,46.89404433,18.85459081,45.01275404,27.6098121
4/1/2025,27.4807704,38.97879094,30.96338318,33.05275371,35.32511768,11.85850221,44.1024224,35.60610559,18.20129631,46.54043227,18.73818039
5/1/2025,10.64322404,35.55628985,20.87627082,18.75718007,16.75830963,17.3948481,36.97741203,40.36828044,23.98028812,24.62580415,17.69361991
6/1/2025,41.27579982,44.74915888,31.71271447,27.19648697,8.803263213,35.02548722,48.41892123,42.61126837,38.45314219,31.50869484,29.19716414
7/1/2025,19.95114295,3.540796306,48.25134607,21.62926388,27.88164955,35.47203409,35.94219141,15.70913698,3.312178764,43.04129938,23.16282561
8/1/2025,18.52003324,40.54430364,48.11166231,35.64207161,30.59047536,21.7156285,2.396014575,18.41280768,46.90138901,33.52081358,17.12848709
9/1/2025,47.36294495,35.19256567,48.11166231,20.96447258,11.29394423,8.645932657,48.39562222,9.330221188,46.75305328,34.61436591,8.034734733
10/1/2025,31.02360272,1.455142252,32.03396361,16.56691425,23.74204379,25.98327481,20.58890421,39.50156218,10.6905548,49.10174369,39.13909937
11/1/2025,23.14599415,27.93065226,32.03396361,41.63887355,0.924298646,15.68423194,1.637796828,17.62006269,2.09578716,46.45051057,28.20510905
12/1/2025,7.243644731,7.104771275,22.91982339,18.28997825,13.39134182,17.69611609,34.74255718,15.32424947,38.30647312,29.27583955,8.870557491
13-01-2025,44.33663161,23.14235183,12.61011233,6.683009104,28.69071429,36.29884659,43.50648751,36.5902984,48.49443004,14.69884883,28.02373753
14-01-2025,16.43113275,32.56107395,17.86230616,10.17669784,26.12053967,11.0394265,31.570705,0.442774793,41.8951596,1.901571641,27.40637932
15-01-2025,44.43131,42.63949897,11.08827727,0.606433057,0.692861436,8.91743292,19.63492249,38.00958451,3.497329983,1.865642609,19.98544045
16-01-2025,21.30506826,38.72821017,8.119542028,24.82209973,35.82872481,12.32499606,5.700168266,0.260258153,13.67286595,31.11607715,21.59245023
17-01-2025,42.6202193,9.895744623,18.98420838,8.402410107,15.30508892,8.767801856,10.95244654,41.86620449,10.21360599,39.58405553,48.62528077
18-01-2025,14.15022532,35.23998768,36.12967299,39.35385125,46.13903799,49.60798636,14.05631002,42.15491998,18.633576,26.87685496,19.4251766
19-01-2025,16.80191246,40.0735056,34.75437941,46.15266119,20.63084938,14.18766363,36.54414323,38.82664393,3.836219333,33.00170052,38.73091754
20-01-2025,46.57047579,44.90702353,2.726710374,35.76664628,35.10278217,40.56178234,47.60021531,37.61575731,18.44961249,39.12654607,43.96014398
21-01-2025,4.529580822,5.643324835,27.69517989,11.74816738,49.57471495,47.43948175,31.95650671,7.838391391,44.17012136,34.73185438,31.98522808
22-01-2025,27.05246071,3.442669298,15.42870177,14.66638238,40.11563255,39.98360219,47.97402917,31.55690314,16.57358717,18.08252147,2.01333212
23-01-2025,4.674268232,42.16635275,1.389594526,32.96266044,8.614259793,2.936360902,47.66400362,30.31170217,39.37731734,1.433188555,46.84196743
24-01-2025,24.14395805,27.6642191,22.8160952,43.12212404,45.50363295,11.96856394,29.57716364,2.720600287,8.282821842,16.16955243,21.00015791
25-01-2025,13.26392193,38.25016156,20.08280963,37.98563573,1.118305616,8.109843152,11.49032365,6.819855305,49.47425694,17.00432393,11.72555301
26-01-2025,12.01763256,20.37614485,22.77123342,28.22993652,9.453989579,30.96933318,48.73749912,18.45816533,34.51369157,3.636860325,43.74414044
27-01-2025,8.853922392,12.97027458,49.13332774,14.84012985,0.382644775,0.168425468,11.65692244,28.01009122,1.747306878,20.90874578,6.348764401
28-01-2025,13.44154428,36.86101119,9.285218985,0.556387549,35.41583238,37.97385583,43.11445539,9.230472227,4.231711857,41.87337583,10.77156406
29-01-2025,16.48477852,21.99547034,7.387628633,5.868777089,40.81804259,46.58687524,19.18438956,18.48930145,8.402698722,33.44665369,45.55060572
30-01-2025,37.5694075,28.13217812,11.94284652,11.18116663,43.0876339,7.596027069,44.34124578,13.11204368,5.224419456,34.33008315,26.63319885
31-01-2025,11.1048528,28.01556674,45.02942212,37.77765318,31.30606711,45.28319838,13.34868462,41.41465439,3.475383256,44.26587032,16.50355709
1/2/2025,13.5370543,43.76627764,11.03237351,32.45653358,19.52450032,15.60358265,36.93360011,40.90961899,2.575829734,29.61901782,1.454104485
2/2/2025,15.9692558,22.60055794,34.32646297,23.15014042,4.269662933,24.82903513,11.04593673,1.292224979,32.76186565,36.27012347,21.90164358
3/2/2025,16.76818001,15.37302214,46.53268414,32.88994795,10.12750749,17.08666078,43.58323456,39.84349492,7.640546237,20.48502369,11.56550353
4/2/2025,7.281224783,36.49645484,3.135408935,24.39604833,29.84910541,7.153734581,26.40744384,28.94376102,14.92282604,49.90921228,23.90203393
5/2/2025,6.173948206,27.53120792,47.5199079,43.92083657,37.58078368,26.09127114,9.231653117,29.47141628,22.20510584,2.217252615,0.287977098
